Timestamp,Asana GID,Project Name,Status
2025-11-27 14:01:13,1207744507032195,TO BE ASSIGNED PROJECT,Complete
2025-11-27 14:11:14,1211296592742932,My Fence,Complete
2025-11-27 14:46:34,1209757104186341,Proposals Viewed (That are Previously Signed),Complete
2025-11-27 16:06:52,551365761187318,Project Management Board ,Complete
2025-11-27 16:39:17,1206396054073419,Premier Pavers (VIP),Complete
2025-11-27 17:00:01,1209976010654781,The Stone Man (VIP+),Complete
2025-11-27 17:07:43,1209811865393252,Aqua Technics,Complete
2025-11-27 17:44:39,1206566699246039,Ambler (VIP),Complete
2025-11-27 17:51:20,1208790224379335,Debbie,Complete
2025-11-27 18:11:45,1209660822940485,Websites in Progress,Complete
2025-11-27 18:18:58,1204394929114626,Ground & Garden (VIP),Complete
2025-11-27 18:19:17,1204073080518582,Down to Earth Landscaping,Complete
2025-11-27 18:33:50,1201994636901967,BTS (VIP),Complete
2025-11-27 18:55:13,1202001505322739,Tunzi (VIP),Complete
2025-11-27 19:01:26,1203792603847843,Green Nature,Complete
2025-11-27 19:13:11,1202017789763052,Firesky (VIP),Complete
2025-11-27 19:17:03,1208143258940139,Blue Ribbon Outdoor (VIP),Complete
2025-11-27 19:25:51,1201721156974866,Second Nature (VIP),Complete
2025-11-27 19:35:37,1207129822443936,Carson Outdoor Living (VIP),Complete
2025-11-27 19:40:19,1211762627974041,McKenzie Contracting [VIP],Complete
2025-11-27 19:54:22,1209101177425265,ðŸš¨ Oneill Landscape Group (VIP)ðŸš¨ ,Complete
2025-11-27 20:44:48,1201959466824376,Jan Fence - My Fence (VIP),Complete
2025-11-27 21:04:19,1202115152957168,Niedergeses Landscape [VIP],Complete
2025-11-28 04:22:50,1201668388055244,Unknown Project,Phase1
2025-11-28 07:16:08,1207129822443940,ðŸš¨J&J Landscape Management(VIP+)ðŸš¨,Complete
2025-11-28 16:37:17,1206707027635152,DeBartolo,Complete
2025-11-28 16:41:37,1211184926575840,KELSEY,Complete
2025-11-28 16:58:09,1210124803938200,Integrations,Complete
2025-11-28 17:09:16,1209589888865220,Ryan Lawn & Tree,Complete
2025-11-28 17:15:11,1204356110351656, M.A.B. Landscape Group,Complete
2025-11-28 19:04:23,1201959561838083,Gary Duff (VIP),Complete
2025-11-28 19:05:10,1204154752021419,Training,Complete
2025-11-28 19:06:23,1211637268379824,Project Management Tool | Reporting Transition,Complete
2025-11-28 19:23:36,1208183190857136,Jim's Training,Complete
2025-11-28 19:53:17,1206396054073411,Wenzel,Complete
2025-11-28 20:09:29,1209773444928037,Vermont Stone (VS&H Construction) ['25],Complete
2025-11-28 20:10:21,1208236324570171,Billing Videoshoots,Complete
2025-11-28 20:44:51,1153054154859564,TKC ,Complete
2025-11-28 20:59:35,1206396054073415,TKC,Complete
2025-11-28 21:02:06,1207931717530407,Olivia,Complete
2025-11-28 21:51:54,1207931717530371,Bethany,Complete
2025-11-28 22:41:29,1207931717530335,Dani,Complete
2025-11-29 00:48:22,705893338237500,DNU Halstead Sales & Marketing ,Complete
2025-11-29 02:10:37,1208021047952985,Andrea,Complete
2025-11-29 02:56:04,1202001504658033,ðŸš¨Town & CountryðŸš¨ (VIP),Complete
2025-11-29 03:05:30,1209226309317546,Alt's Operation,Complete
2025-11-29 03:26:35,1204189444291008,BUILT.,Complete
2025-11-29 03:45:12,1206494161312836,OKRs ,Complete
2025-11-29 03:49:34,1209661531978575,Austin,Complete
2025-11-29 03:50:34,1207413829228228,Elizabeth,Complete
2025-11-29 03:54:55,1211413968568193,Delon's Onboarding and Training,Complete
2025-11-29 04:20:57,1202067237365290,Platinum (VIP),Complete
2025-11-29 05:01:56,1209563150341870,Genesee Valley,Complete
2025-11-29 05:18:32,706549318301154,Joe and Tony,Complete
2025-11-29 06:20:11,1207722134870402,Ellie,Complete
2025-11-29 06:36:47,1210039749266336,Yardcreations,Complete
2025-11-29 06:39:21,1207448790384675,Social Posting,Complete
2025-11-29 06:42:54,1201944915672225,Troy Clogg,Complete
2025-11-29 06:55:28,1205366800721766,Hillman (VIP),Complete
2025-11-29 06:56:11,1210226294651081,Christine,Complete
2025-11-29 07:04:28,1201997748599110,PurGreen,Complete
2025-11-29 07:18:41,1207721928698549,Task Clarity Training,Complete
2025-11-29 07:29:35,1203894445821642,Cedar Hills Landscaping,Complete
2025-11-29 07:54:37,1201759996136469,"Premier Landscaping, Inc.",Complete
2025-11-29 08:03:14,1208801508897860,Swimm Pools (VIP),Complete
2025-11-29 08:24:33,1208531721844593,Martina,Complete
2025-11-29 08:25:57,1206525987654870,Atlantic Ridge (VIP),Complete
2025-11-29 08:26:20,1180237628314967,Platinum,Complete
2025-11-29 08:32:16,1209020250329976,Foremost Fence,Complete
2025-11-29 08:33:56,1199187158790731,MyFence2Go - SEO,Complete
2025-11-29 08:39:02,888334325526069,LandArt/FireSky- Website ,Complete
2025-11-29 08:44:41,1210873210287559,Exscape Group,Complete
2025-11-29 08:53:22,1200670717859396,[H] Billing Master,Complete
2025-11-29 09:10:11,1210478192678626,Paramount Outdoor Living,Complete
2025-11-29 09:16:05,1200670785956334,[H] Department MPP,Complete
2025-11-29 09:34:12,1204067243200283,Hollandia Outdoor Living Concepts (VIP),Complete
2025-11-29 09:40:03,1209391947899381,MAB Landscaping,Complete
2025-11-29 09:41:18,1211792420870735,PM Time Tracking by Client,Complete
2025-11-29 09:51:24,1208873745193724,Hi-Way Concrete,Complete
2025-11-29 10:41:28,1202198955540360,Hermes,Complete
2025-11-29 13:12:42,1210467184621570,Websites In Progress,Complete
2025-11-29 17:57:24,1209020347269547,Lawn & Order,Complete
2025-11-29 18:11:03,1209373005483148,Vision Design Landscaping,Complete
2025-11-29 18:18:40,1206124874487664,Top Rock Design,Complete
2025-11-29 18:27:14,1206695579421996,Reimbursements,Complete
2025-11-29 18:27:41,1208771061627949,George's Paid Trial,Complete
2025-11-29 18:31:22,1200856739086838,Landworx MPP,Complete
2025-11-30 01:09:39,1202011327012956,ðŸš¨ ZLM (VIP)ðŸš¨ ,Complete
2025-11-30 02:58:43,1207522975026447,Email Marketing,Complete
2025-11-30 03:54:53,1206355124124877,Flora Landscape Contractors,Complete
2025-11-30 04:02:57,1201843675611835,Great Outdoors (VIP),Complete
2025-11-30 04:53:41,1209852258792933,Giorgi,Complete
2025-11-30 07:14:11,1207668601734586,Blogs,Complete
2025-11-30 07:18:15,1210990004350835,All Clients,Complete
2025-11-30 07:36:06,1202848664849121,Halstead Sales & Marketing ,Complete
2025-11-30 08:35:08,1210146503205032,Lawn Control Center (VIP+),Complete
2025-11-30 09:01:13,1201997748599444,Red Rock (VIP),Complete
2025-11-30 09:34:52,1207469001658854,Duke's,Complete
2025-11-30 10:11:46,1201944213595853,1st Impressions,Complete
2025-11-30 10:13:19,1201805737718436,Teddy's (VIP),Complete
2025-11-30 12:23:37,1207599856837084,Issue Tracker,Complete
2025-11-30 12:25:55,1204845884279023,Hiner Outdoor Living (VIP),Complete
2025-11-30 12:39:45,1209331657533757,Freelancers,Complete
2025-11-30 13:10:21,1209205137475783,Starbucks Landscaping,Complete
2025-11-30 21:07:32,1210835404446332,Brandywine Designs (VIP),Complete
2025-11-30 21:10:25,1209391945032267,HomeTurf Landscapes (VIP),Complete
2025-11-30 21:11:28,1208574178647908,BayTerra,Complete
2025-11-30 21:19:31,1206355619759195,Weavers Landscape Company,Complete
2025-11-30 21:34:42,1206754892659013,Gardens of the World (VIP),Complete
2025-11-30 21:40:48,1211028564983415,North East Landscaping Services,Complete
2025-11-30 21:58:05,1211067354407900,Element Outdoor Living (VIP+),Complete
2025-11-30 21:58:40,1201995259444316,E.P. Jansen,Complete
2025-11-30 22:21:12,1201997724904303,CMHA,Complete
2025-11-30 22:39:29,1209324707998092,Big Tex Stone,Complete
2025-11-30 22:45:08,1203185755588476,Indresano Corp (VIP),Complete
2025-11-30 22:47:00,1210129565236122,"Artistic Landscaping, Inc.",Complete
2025-11-30 23:01:35,1201997623514342,Rutland Turf Care (VIP),Complete
2025-11-30 23:04:27,1202067262153755,Nature's Accents,Complete
2025-11-30 23:22:17,1211103877794723,Stuarts Landscaping [VIP],Complete
2025-11-30 23:25:01,1204909348975911,Grandscapes,Complete
2025-11-30 23:27:20,1211028802323242,Green Impressions [VIP+],Complete
2025-11-30 23:34:57,836807829489875,Magic Landscaping (VIP),Complete
2025-11-30 23:42:25,1202664499015949,Riverside Services,Complete
2025-12-01 00:04:51,1211002007747820,WTX Outdoor Living (VIP),Complete
2025-12-01 00:14:27,1206835287114553,Earthly Possibilities,Complete
2025-12-01 00:25:20,1202008494907041,Fein,Complete
2025-12-01 00:40:51,1202067263383878,Premier Gunite Pools (VIP),Complete
2025-12-01 00:44:29,1204250043888413,Valley Stone Supply - Unilock Dealer,Complete
2025-12-01 01:24:21,1202103810014649,Santucci,Complete
2025-12-01 01:39:31,1211495866167897,Tom's Test Project,Complete
2025-12-01 01:43:47,1211117741325774,Perfect Pavers of SFL (VIP),Complete
2025-12-01 02:24:01,1203644940821003,ðŸš¨Commonwealth Curb AppealðŸš¨ (VIP),Complete
2025-12-01 02:28:02,1202029877560391,Landscape Architecture,Complete
2025-12-01 02:38:26,1206082775373071,Apple LandScape Design (VIP),Complete
2025-12-01 02:38:34,1209582867880756,ðŸš¨Riverview LandscapesðŸš¨ (VIP),Complete
2025-12-01 02:59:42,1202103809714710,Rutland Nurseries (VIP),Complete
2025-12-01 03:06:26,1211796317554229,Tom Test Project for Kelsey,Complete
2025-12-01 03:23:04,1207371717043739,Hively (VIP),Complete
2025-12-01 03:23:56,1204320149396735,Allied Landscape Supply,Complete
2025-12-01 03:44:10,1206393501402418,Creative Hardscapes,Complete
2025-12-01 03:51:52,1201994653016894,Country Lawn Care,Complete
2025-12-01 04:07:26,715809873266920,Misc for clients,Complete
2025-12-01 04:14:28,1202971583662880,Hardscape Contractors (VIP+),Complete
2025-12-01 04:30:58,1201769649997354,Tournoux (VIP),Complete
2025-12-01 04:35:15,1202067261353489,Northern Lights,Complete
2025-12-01 04:48:00,1202473135917638,GoldGlo (VIP),Complete
2025-12-01 05:37:45,1208600372368707,Integrity,Complete
2025-12-01 05:44:09,1202103717323633,Sammarco (VIP),Complete
2025-12-01 05:50:44,1207285748194854,Daybreaker Landscapes,Complete
2025-12-01 05:55:16,1202598063397774,Legacy Landscape (VIP),Complete
2025-12-01 06:40:06,1202008550450876,GLC (VIP),Complete
2025-12-01 06:43:54,1201955186274436,Albert Pools (VIP),Complete
2025-12-01 06:43:55,1210130088736420,Southern Classic Landscape Management Inc,Complete
2025-12-01 08:29:21,1210889535977773,Rising Tide Landscapes (VIP),Complete
2025-12-01 09:31:29,1205353734392634,Pine Ridge Landscaping (VIP),Complete
2025-12-01 10:23:00,1206394483540315,Roche Landscaping Services,Complete
2025-12-01 15:09:54,1207931717530299,Matej,Complete
2025-12-01 16:30:25,1211489330798377,Duplicate of 2025 Client Template,Complete
2025-12-01 16:58:11,377184657233986,Halstead Content,Complete
2025-12-01 17:05:28,1202029935776209,Local Life,Complete
2025-12-01 17:08:53,1210962441602410,SEO Dashboard,Complete
2025-12-01 17:15:17,1204820764302059,SEO,Complete
2025-12-01 17:16:43,1201923199778254,Out of Office Schedule (OOO) ,Complete
2025-12-01 17:42:42,1212156075628000,Perfect Cut,Complete
2025-12-01 18:27:42,1211641080028530,Cait's Training Project,Complete
2025-12-01 18:48:35,1202598063397832,Evolve,Complete
2025-12-01 18:49:27,1211950048115180,Greener Horizon [VIP],Complete
2025-12-01 19:13:55,1204427552401501,Elizabeth 2023: Interview Asana Project,Complete
2025-12-01 19:19:41,1159410326686249,Client Onboarding ,Complete
2025-12-01 19:33:41,1201236676138365,Content Management,Complete
2025-12-01 19:39:01,1211118383980197,test,Complete
2025-12-01 19:47:41,1210941400014664,TH test project July 2025,Complete
2025-12-01 20:00:42,1211801318555534,Duplicate of 2025 Client Template,Complete
2025-12-01 21:56:09,1206363754570915,Project Managers,Complete
2025-12-01 22:18:46,1203871858478068,ProScape Lawn & Landscape,Complete
2025-12-01 22:40:40,1201994699804530,Antonucci,Complete
2025-12-01 23:05:20,1206594099564496,Kamin,Complete
2025-12-01 23:09:17,1201994574141537,Proscapes,Complete
2025-12-01 23:17:03,1202067222508732,Maplehurst,Complete
2025-12-01 23:28:17,1206838003174635,PureModern,Complete
2025-12-01 23:35:18,1207931717530263,Alejandra,Complete
2025-12-01 23:48:56,1202103718886449,Zacarias,Complete
2025-12-01 23:57:54,1205797057778863,King GREEN,Complete
2025-12-02 00:05:59,1203281061714632,Valley Deck & Patio,Complete
2025-12-02 00:23:33,1201994599417224,ARJ,Complete
2025-12-02 00:23:59,1202103765718385,Rine,Complete
2025-12-02 00:43:33,1205326220124712,Kennedy Blue Mountain Stone,Complete
2025-12-02 00:56:16,1207743544295787,Ginny,Complete
2025-12-02 00:58:54,1203848708520233,Birch Hill Landscaping,Complete
2025-12-02 01:17:14,1209980831176849,Mylessia Training,Complete
2025-12-02 01:20:51,1202017683965876,JFD ,Complete
2025-12-02 01:28:44,1203848537002834,C&S Landscaping,Complete
2025-12-02 02:20:59,1209020289079877,Exscape (VIP),Complete
2025-12-02 04:07:34,1200858667852392,[H] Client MPP,Complete
2025-12-02 04:25:43,1209324707997813,2025 Client Template,Complete
2025-12-02 06:13:18,1207401689716524,Unknown Project,Phase1
2025-12-02 06:13:29,1208246397156176,Unknown Project,Phase1
2025-12-02 06:13:37,1209670241247456,Unknown Project,Phase1
2025-12-02 06:13:44,1201976495070655,Unknown Project,Phase1
2025-12-02 06:14:23,1209755485393570,Unknown Project,Phase1
2025-12-02 06:14:35,1207722511334892,Unknown Project,Phase1
2025-12-02 07:03:34,1206595171320647,Roche,Phase3
